,Open,Close,difference_open_close,positive_negative,sentiment_1,sentiment_2,sentiment_1_no_0,sentiment_2_no_0
2020-12-14,41.619998931884766,39.209999084472656,2.4099998474121094,1.0,0.1671582089552238,0.1214778380823156,0.3861931034482758,0.2466368227731864
2020-12-15,39.060001373291016,38.709999084472656,0.3500022888183594,1.0,0.176775,0.1084302849927849,0.3413586206896551,0.2428838383838383
2020-12-16,38.18000030517578,37.84000015258789,0.3400001525878906,1.0,0.0416581395348837,0.0805937279774489,0.089565,0.1925294612794613
2020-12-17,37.83000183105469,38.02999877929688,-0.1999969482421946,-1.0,0.047,0.0389770958888606,0.09588,0.0864274734926908
2020-12-18,37.9900016784668,37.68000030517578,0.3100013732910156,1.0,0.11293225966562166,0.0918767416948255,0.2104573586744639,0.2104573586744639
2020-12-21,37.27999877929688,37.380001068115234,-0.10000228881835227,-1.0,0.1610407407407407,0.13394126449682,0.2635212121212121,0.2781857031857032
2020-12-22,37.209999084472656,36.7400016784668,0.4699974060058594,1.0,0.1357479452054794,0.0946863448575777,0.300290909090909,0.1818974519632414
2020-12-23,37.0099983215332,37.43999862670898,-0.43000030517577414,-1.0,0.1450193548387097,0.1626443001443001,0.2644470588235294,0.3055741396650487
2020-12-24,37.400001525878906,37.27000045776367,0.13000106811523438,1.0,0.0752830508474576,0.2079609655880842,0.2467611111111111,0.3408249158249158
2020-12-28,37.36000061035156,36.81999969482422,0.5400009155273438,1.0,-0.0030727272727272,0.1065340909090909,-0.0061454545454545,0.2130681818181818
2020-12-29,36.900001525878906,37.04999923706055,-0.14999771118164062,-1.0,0.0889416666666666,0.0568169793169793,0.20011875,0.1704509379509379
2020-12-30,37.02999877929688,36.7400016784668,0.28999710083008523,1.0,0.1045378378378378,0.1468907218907219,0.2148833333333333,0.3396847943722944
2020-12-31,36.65999984741211,36.810001373291016,-0.15000152587890625,-1.0,0.1826038461538461,0.1313884032634032,0.3165133333333333,0.2440070346320346
2021-01-04,36.869998931884766,36.810001373291016,0.05999755859375,1.0,0.0937529411764705,0.0653536414565826,0.1677684210526315,0.2222023809523809
2021-01-05,36.720001220703125,37.18999862670898,-0.46999740600585227,-1.0,0.173202,0.1094556277056277,0.3608375,0.2487627902400629
2021-01-06,36.83000183105469,36.869998931884766,-0.039997100830078125,-1.0,0.1291423076923077,0.0832035152347652,0.2034969696969697,0.1442194264069264
2021-01-07,37.040000915527344,37.060001373291016,-0.020000457763671875,-1.0,0.1283783783783783,0.0970157657657657,0.2375,0.1889254385964912
2021-01-08,37.15999984741211,37.130001068115234,0.029998779296875,1.0,0.1614692632850241,0.1173738274821114,0.24492558564814812,0.24492558564814812
2021-01-11,37.220001220703125,37.77000045776367,-0.5499992370605469,-1.0,0.1127684210526315,0.1094590643274853,0.1587111111111111,0.2189181286549707
2021-01-12,37.70000076293945,37.18000030517578,0.5200004577636719,1.0,0.2087790697674418,0.114390919158361,0.3740625,0.2459404761904761
2021-01-13,37.0,36.86000061035156,0.1399993896484375,1.0,0.2168239130434782,0.1223746980676328,0.3324633333333333,0.2251694444444444
2021-01-14,36.77999877929688,36.75,0.029998779296882105,1.0,0.1429733333333333,0.1186034952701619,0.3063714285714286,0.313950428656311
2021-01-15,36.68000030517578,36.70000076293945,-0.020000457763671875,-1.0,-0.010521657944480935,0.05397186552390623,-0.009822747911003763,-0.009822747911003763
2021-01-19,36.7599983215332,36.72999954223633,0.029998779296875,1.0,0.1208645833333333,0.0826099537037037,0.2071964285714285,0.1802398989898989
2021-01-20,36.790000915527344,36.5,0.29000091552734375,1.0,0.2060125,0.1261698833573833,0.3169423076923077,0.2293997879225151
2021-01-21,36.38999938964844,36.47999954223633,-0.09000015258789062,-1.0,0.2206970588235294,0.14225848293863,0.3490093023255814,0.2614480226980227
2021-01-22,36.31999969482422,36.54999923706055,-0.22999954223632812,-1.0,0.0927024552696878,0.07516128152800473,0.1599376223776223,0.1599376223776223
2021-01-25,36.54999923706055,37.27999877929688,-0.7299995422363352,-1.0,0.1450178571428571,0.1161255411255411,0.2388529411764706,0.2322510822510822
2021-01-26,37.27000045776367,37.310001373291016,-0.04000091552734375,-1.0,0.1604911764705882,0.1097577667430608,0.30315,0.2870587745587745
2021-01-27,36.9900016784668,36.2400016784668,0.75,1.0,0.1743862068965517,0.1352011494252873,0.3371466666666666,0.3267361111111111
2021-01-28,35.95000076293945,35.86000061035156,0.09000015258789062,1.0,0.2742473684210526,0.1963849016480595,0.4531043478260869,0.287024087024087
2021-01-29,36.880001068115234,35.900001525878906,0.9799995422363281,1.0,0.06102766505636067,0.08515571519194703,0.09512997951868914,0.09512997951868914
2021-02-01,35.93000030517578,35.79999923706055,0.13000106811523438,1.0,0.1640916666666666,0.1506944444444444,0.39382,0.3616666666666666
2021-02-02,35.7599983215332,34.9900016784668,0.7699966430664062,1.0,0.2059714285714285,0.0575396825396825,0.36045,0.1074074074074074
2021-02-03,34.9900016784668,34.84000015258789,0.15000152587890625,1.0,0.1256777777777777,0.1561868686868687,0.22622,0.2811363636363636
2021-02-04,34.810001373291016,34.88999938964844,-0.07999801635742188,-1.0,0.1681384615384615,0.0650009712509712,0.29144,0.1300019425019425
2021-02-05,34.91999816894531,34.91999816894531,0.0,0.0,0.05522111111111113,0.03402777777777773,0.09963565062388592,0.09963565062388592
2021-02-08,34.959999084472656,34.81999969482422,0.1399993896484375,1.0,0.0374439024390243,0.0350822686798296,0.0731047619047619,0.084610177404295
2021-02-09,34.79999923706055,34.970001220703125,-0.17000198364257812,-1.0,0.042545652173913,0.0761161694585607,0.0850913043478261,0.1667306569092283
2021-02-10,35.0,34.7400016784668,0.2599983215332031,1.0,0.10885,0.0988350769600769,0.19593,0.2736971361971362
2021-02-11,34.79999923706055,34.43000030517578,0.3699989318847656,1.0,0.1790999999999999,0.138747594997595,0.2814428571428571,0.2543705908289241
2021-02-12,34.439998626708984,34.720001220703125,-0.2800025939941406,-1.0,0.10541200621118006,0.11005284357924104,0.16432983552631575,0.16432983552631575
2021-02-16,34.849998474121094,34.689998626708984,0.15999984741210938,1.0,-0.0131227272727272,0.0100464876033057,-0.0320777777777777,0.0260026737967914
2021-02-17,34.56999969482422,34.88999938964844,-0.31999969482421875,-1.0,0.011377358490566,0.0749386043725666,0.0182727272727272,0.1726846100759144
2021-02-18,34.779998779296875,34.560001373291016,0.21999740600585938,1.0,0.1448223880597015,0.1705436561779845,0.2310261904761904,0.2856606240981241
2021-02-19,34.65999984741211,34.439998626708984,0.220001220703125,1.0,0.10415182566127772,0.12030291232346024,0.17829246539195387,0.17829246539195387
2021-02-22,34.33000183105469,34.2599983215332,0.07000350952148438,1.0,0.0352051282051282,0.1401692751692752,0.0508518518518518,0.3215648077412783
2021-02-23,34.0,33.90999984741211,0.09000015258789062,1.0,0.0326918367346938,0.0439199575934269,0.064076,0.1434718614718614
2021-02-24,33.869998931884766,33.75,0.11999893188476562,1.0,0.14614,0.0874232954545454,0.2541565217391304,0.205701871657754
2021-02-25,33.81999969482422,33.81999969482422,0.0,0.0,0.1422743589743589,0.135920878267032,0.2361148936170213,0.2585811830445976
2021-02-26,33.84000015258789,33.4900016784668,0.34999847412109375,1.0,0.1608786946221274,0.12885132931508192,0.30214394841269837,0.30214394841269837
2021-03-01,33.59000015258789,33.689998626708984,-0.09999847412109375,-1.0,0.1757884615384615,0.1004530192030192,0.3047,0.2089422799422799
2021-03-02,33.68000030517578,33.5099983215332,0.17000198364257812,1.0,0.0660116279069767,0.1080197322057787,0.1669705882352941,0.2322424242424242
2021-03-03,33.5099983215332,34.38999938964844,-0.8800010681152344,-1.0,0.1799490196078431,0.1532173980703392,0.3529769230769231,0.2790745464852607
2021-03-04,34.2599983215332,34.20000076293945,0.05999755859375,1.0,0.1846645833333333,0.1069541208213083,0.3165678571428572,0.1901406592378814
2021-03-05,34.290000915527344,34.38999938964844,-0.09999847412109375,-1.0,0.08271418650793645,0.03060929232804233,0.18130087145969495,0.18130087145969495
2021-03-08,34.47999954223633,34.349998474121094,0.13000106811523438,1.0,0.1234525,0.0295912247474747,0.2904764705882353,0.1076044536271809
2021-03-09,34.540000915527344,34.45000076293945,0.09000015258789062,1.0,0.1394470588235294,0.1056224004753416,0.2294129032258064,0.1795580808080808
2021-03-10,34.63999938964844,34.93000030517578,-0.29000091552734375,-1.0,0.2099024390243902,0.1193351194875585,0.3585833333333333,0.2446369949494949
2021-03-11,35.06999969482422,34.709999084472656,0.3600006103515625,1.0,0.1090745454545454,0.0525785561240106,0.19997,0.1377057422295517
2021-03-12,34.560001373291016,34.939998626708984,-0.37999725341796875,-1.0,0.04948912694068686,0.0814169155634477,0.09514586894586895,0.09514586894586895
2021-03-15,35.0099983215332,35.40999984741211,-0.40000152587890625,-1.0,0.0711297872340425,0.0444847410272942,0.1392958333333333,0.0720959595959595
2021-03-16,35.470001220703125,35.83000183105469,-0.3600006103515625,-1.0,0.0864153846153846,0.1018956043956044,0.1337380952380952,0.2007034632034632
2021-03-17,35.83000183105469,35.790000915527344,0.04000091552734375,1.0,0.0862822222222222,0.0360898669232002,0.1688130434782608,0.1160031436817151
2021-03-18,35.529998779296875,35.77000045776367,-0.24000167846679688,-1.0,0.0598512195121951,0.0504878048780487,0.106691304347826,0.115
2021-03-19,35.75,35.529998779296875,0.220001220703125,1.0,0.1097794270228416,0.08767360819698213,0.18189493827160488,0.18189493827160488
2021-03-22,35.47999954223633,36.0,-0.5200004577636719,-1.0,0.191275,0.1415624999999999,0.4026842105263157,0.2831249999999999
2021-03-23,35.81999969482422,35.36000061035156,0.45999908447265625,1.0,0.1344684210526315,0.071026287309182,0.25549,0.2076153013653013
2021-03-24,35.47999954223633,35.61000061035156,-0.13000106811523438,-1.0,0.1354603773584905,0.0588116678918565,0.2659037037037037,0.164053599908863
2021-03-25,35.650001525878906,35.66999816894531,-0.01999664306640625,-1.0,0.0878538461538461,0.0229607892107892,0.1557409090909091,0.0471300410116199
2021-03-26,35.68000030517578,36.25,-0.5699996948242188,-1.0,0.09674348919054797,0.11249548340680243,0.1838569597069597,0.1838569597069597
2021-03-29,36.02999877929688,36.619998931884766,-0.5900001525878835,-1.0,0.1964869999999999,0.2531280212842713,0.2585355263157894,0.3467507140880428
2021-03-30,36.59000015258789,36.11000061035156,0.4799995422363281,1.0,0.1871766666666666,0.2044630832130832,0.2406557142857142,0.3172703015375429
2021-03-31,36.150001525878906,36.22999954223633,-0.07999801635742188,-1.0,0.1656018018018017,0.1666829979329979,0.282796923076923,0.3189967719062547
2021-04-01,36.29999923706055,36.29999923706055,0.0,0.0,0.1573743243243243,0.1295276607776607,0.3064657894736842,0.2590553215553215
2021-04-05,36.43999862670898,36.27999877929688,0.15999984741209516,1.0,0.1676926829268292,0.1412047302291204,0.286475,0.2517127799736495
2021-04-06,36.2599983215332,36.04999923706055,0.20999908447265625,1.0,0.1232923076923076,0.0743881118881118,0.3052952380952381,0.2975524475524475
2021-04-07,36.02999877929688,35.90999984741211,0.11999893188477273,1.0,0.052220731707317,0.0435790835181079,0.0951577777777777,0.1276244588744589
2021-04-08,35.959999084472656,35.959999084472656,0.0,0.0,0.1090402298850574,0.0866980560946078,0.1976354166666666,0.1676162417829084
2021-04-09,35.900001525878906,36.59999847412109,-0.6999969482421804,-1.0,0.09876084529768174,0.08347027856204862,0.20501843434343428,0.20501843434343428
2021-04-12,36.47999954223633,36.970001220703125,-0.4900016784667969,-1.0,0.1181083333333333,0.0793524531024531,0.2084264705882353,0.2267212945784374
2021-04-13,37.40999984741211,37.15999984741211,0.25,1.0,0.0390421487603305,0.0461132577248279,0.0726784615384615,0.1328500996358139
2021-04-14,37.16999816894531,37.16999816894531,0.0,0.0,0.1395887850467289,0.1084174159174159,0.2229253731343283,0.2230896827531442
2021-04-15,37.2599983215332,37.59999847412109,-0.3400001525878835,-1.0,0.0457010526315789,0.0989357674489253,0.0986727272727272,0.2473394186223133
2021-04-16,37.869998931884766,38.56999969482422,-0.7000007629394531,-1.0,0.07329867333780707,0.08008121477997722,0.14935955158745043,0.14935955158745043
2021-04-19,38.59999847412109,38.93000030517578,-0.3300018310546946,-1.0,0.1346985507246376,0.086201690821256,0.2383128205128205,0.1982638888888889
2021-04-20,38.75,39.02999877929688,-0.2799987792968821,-1.0,0.0438038461538461,0.0439071345321345,0.0785448275862069,0.0713490936147186
2021-04-21,39.13999938964844,39.52999877929688,-0.3899993896484446,-1.0,0.1617057692307692,0.1153263403263403,0.3234115384615385,0.2398787878787878
2021-04-22,39.47999954223633,38.63999938964844,0.8400001525878906,1.0,0.0221423076923076,0.0275203962703962,0.0442846153846153,0.0447206439393939
2021-05-13,39.5,40.09999847412109,-0.5999984741210866,-1.0,0.0968891891891891,0.1123873873873873,0.2389933333333333,0.2970238095238095
2021-05-14,40.2400016784668,40.02000045776367,0.220001220703125,1.0,0.11723230769230764,0.08152300477300474,0.26442320987654316,0.26442320987654316
2021-05-17,40.06999969482422,40.11000061035156,-0.04000091552734375,-1.0,0.1142442307692307,0.1300824175824176,0.3126684210526315,0.322108843537415
2021-05-18,40.18000030517578,40.04999923706055,0.13000106811523438,1.0,0.165519298245614,0.1081849193691299,0.2858969696969697,0.2936447811447811
2021-05-19,39.900001525878906,39.83000183105469,0.06999969482421875,1.0,0.1666089285714285,0.1316806457431457,0.3110033333333333,0.2836198523698524
2021-05-20,39.72999954223633,40.119998931884766,-0.3899993896484375,-1.0,0.1328474576271186,0.1003304840169247,0.2702758620689655,0.2114106627499485
2021-05-24,40.08000183105469,39.810001373291016,0.2700004577636719,1.0,-0.0400947368421052,0.0801437780056201,-0.0533259999999999,0.1501284855598235
2021-05-25,39.81999969482422,39.33000183105469,0.48999786376953125,1.0,0.0920309523809523,0.0469869829244829,0.1840619047619047,0.0897024219467401
2021-05-26,39.290000915527344,38.91999816894531,0.37000274658203125,1.0,0.1693333333333333,0.0968567251461988,0.2757714285714285,0.197172619047619
2021-05-27,38.970001220703125,38.650001525878906,0.31999969482421875,1.0,0.0999961538461538,0.0727247289747289,0.2363545454545454,0.1454494579494579
2021-05-28,38.75,38.72999954223633,0.020000457763671875,1.0,0.09036572712418293,0.08956096327419853,0.17763472222222218,0.17763472222222218
2021-06-01,38.93999862670898,38.5,0.43999862670897727,1.0,0.1504913043478261,0.0371822259865738,0.2662538461538462,0.1068988997113997
2021-06-02,38.63999938964844,38.790000915527344,-0.15000152587890625,-1.0,0.1609092307692307,0.076841168091168,0.2490261904761905,0.178381283068783
2021-06-03,38.7599983215332,38.970001220703125,-0.21000289916992188,-1.0,0.1010633333333333,0.0223194444444444,0.2090965517241379,0.0704824561403508
2021-06-04,39.04999923706055,39.150001525878906,-0.10000228881835938,-1.0,0.13829165509259253,0.0671553500030062,0.23150286935286932,0.23150286935286932
2021-06-07,39.08000183105469,38.9900016784668,0.09000015258789062,1.0,0.08524,0.1036837121212121,0.2005647058823529,0.2962391774891775
2021-06-08,39.06999969482422,38.84999847412109,0.2200012207031321,1.0,0.1107118644067796,0.0556203683322327,0.2419259259259259,0.1093867243867243
2021-06-09,39.0,39.810001373291016,-0.8100013732910156,-1.0,0.025306976744186,0.0735049833887043,0.0453416666666666,0.1859243697478991
2021-06-10,39.900001525878906,40.68000030517578,-0.779998779296875,-1.0,0.1107176470588235,0.1188205585264408,0.28233,0.2330710955710955
