,Open,Close,difference_open_close,positive_negative,sentiment_1,sentiment_2,sentiment_1_no_0,sentiment_2_no_0
2021-06-11,40.65999984741211,40.150001525878906,0.5099983215332031,1.0,-0.0009046918405702676,0.09675397067966196,-0.0007640740740740328,-0.0007640740740740328
2021-06-14,40.02999877929688,39.630001068115234,0.39999771118164773,1.0,0.0359612903225806,0.0190725806451612,0.0796285714285714,0.0422321428571428
2021-06-15,39.709999084472656,39.59000015258789,0.11999893188476562,1.0,0.1364918367346939,0.093561710398445,0.334405,0.2696778711484593
2021-06-16,39.619998931884766,39.29999923706055,0.31999969482421875,1.0,0.12448,0.0733095238095238,0.2393846153846154,0.1409798534798534
2021-06-17,39.27000045776367,39.47999954223633,-0.20999908447265625,-1.0,0.0951490566037736,0.0828167115902965,0.1867740740740741,0.2194642857142857
2021-06-18,39.29999923706055,38.810001373291016,0.48999786376953125,1.0,0.0896432871896286,0.0462319331526648,0.1612325084516565,0.1612325084516565
2021-06-21,38.880001068115234,39.41999816894531,-0.5399971008300781,-1.0,0.0826613636363636,0.0662452036599763,0.1426313725490196,0.1267299548277809
2021-06-22,39.40999984741211,39.61000061035156,-0.20000076293945312,-1.0,0.1207638554216867,0.1022375215146299,0.303739393939394,0.2651785714285714
2021-06-23,39.630001068115234,39.04999923706055,0.5800018310546875,1.0,0.0691025316455696,0.0607702248525033,0.1213133333333333,0.1297526422526422
2021-06-24,39.13999938964844,39.18999862670898,-0.04999923706053977,-1.0,0.0550611940298507,0.1051434117292326,0.0857930232558139,0.2272454382535027
2021-06-25,39.119998931884766,38.97999954223633,0.1399993896484375,1.0,0.1054110198923786,0.09724755096233967,0.24683654320987655,0.24683654320987655
2021-06-28,39.0099983215332,39.119998931884766,-0.1100006103515625,-1.0,0.1558078947368421,0.071507841573631,0.3171803571428571,0.1895789288231149
2021-06-29,39.130001068115234,39.09999847412109,0.03000259399414773,1.0,0.1259336363636363,0.094044831431195,0.277054,0.2155194053631553
2021-06-30,39.13999938964844,39.15999984741211,-0.020000457763671875,-1.0,0.0775643835616438,0.0530338116981952,0.1381024390243902,0.1138667133520074
2021-07-01,39.16999816894531,39.560001373291016,-0.3900032043457031,-1.0,0.0968511627906976,0.1030232558139534,0.20823,0.2331578947368421
2021-07-07,39.220001220703125,39.34999847412109,-0.12999725341796164,-1.0,0.0796466666666666,0.1463973063973064,0.1991166666666667,0.3659932659932659
2021-07-08,39.0,39.25,-0.25,-1.0,0.1027041666666666,0.0775075907888408,0.2240818181818182,0.2188449622273152
2021-07-09,39.52999877929688,39.61000061035156,-0.0800018310546804,-1.0,0.0034506011997912996,0.08365204046952869,0.009971269841269835,0.009971269841269835
2021-07-12,39.65999984741211,39.7599983215332,-0.09999847412109375,-1.0,0.090825,0.0874519751082251,0.1753862068965517,0.1813818742985409
2021-07-13,39.77000045776367,39.650001525878906,0.11999893188476562,1.0,0.0973542372881356,0.0280669895076674,0.2497347826086956,0.0788548752834467
2021-07-14,39.720001220703125,39.95000076293945,-0.22999954223632812,-1.0,0.0781340909090909,0.1044550840573567,0.1809421052631579,0.2703543352072763
2021-07-15,39.95000076293945,40.09000015258789,-0.1399993896484375,-1.0,0.0451790697674418,0.0861363636363636,0.0925095238095238,0.2178743315508021
2021-07-16,40.13999938964844,40.34999847412109,-0.20999908447264914,-1.0,0.055339843644967836,0.06687373995392061,0.12098810185185178,0.12098810185185178
2021-07-19,40.06999969482422,40.150001525878906,-0.0800018310546875,-1.0,0.1625166666666666,0.1107634880551547,0.29253,0.2215269761103094
2021-07-20,40.25,41.04999923706055,-0.7999992370605469,-1.0,0.1617875,0.0841264880952381,0.323575,0.1602409297052154
2021-07-21,41.2400016784668,41.02000045776367,0.220001220703125,1.0,0.1139589743589743,0.0704792429792429,0.2469111111111111,0.161687675070028
2021-07-22,41.119998931884766,41.470001220703125,-0.3500022888183594,-1.0,-0.0111983606557377,0.1017665531190121,-0.0195171428571428,0.2299170274170274
2021-07-23,41.459999084472656,41.68000030517578,-0.220001220703125,-1.0,0.05312164014146773,0.07280250241457134,0.1568896151053014,0.1568896151053014
2021-07-26,41.619998931884766,41.810001373291016,-0.19000244140625,-1.0,0.113688,0.0892666666666666,0.1960137931034482,0.2625490196078431
2021-07-27,41.81999969482422,42.09999847412109,-0.2799987792968679,-1.0,0.1330609756097561,0.0832330271354661,0.2871315789473684,0.2625041625041625
2021-07-28,42.34999847412109,43.45000076293945,-1.1000022888183665,-1.0,0.0438423076923076,0.0608226495726495,0.0786137931034482,0.1216452991452991
2021-07-29,43.22999954223633,42.790000915527344,0.4399986267089844,1.0,0.0370509803921568,0.0797619047619047,0.0821565217391304,0.1937074829931973
2021-07-30,42.880001068115234,42.810001373291016,0.06999969482421875,1.0,0.04705593434343434,0.0866278313437404,0.09571441745389113,0.09571441745389113
2021-08-02,43.29999923706055,43.959999084472656,-0.6599998474121094,-1.0,0.0702511111111111,0.0487991021324354,0.1542097560975609,0.1463973063973064
2021-08-03,44.16999816894531,45.68000030517578,-1.5100021362304688,-1.0,0.0737888888888888,0.0273629148629148,0.1367264705882352,0.0689545454545454
2021-08-04,45.34999847412109,45.18999862670898,0.15999984741210938,1.0,0.0851892307692307,0.1148441835941835,0.1628617647058823,0.2408023204394172
2021-08-05,45.0,45.060001373291016,-0.060001373291015625,-1.0,-0.0007767857142857,0.0207315501958359,-0.0015,0.0611035163666742
2021-08-06,45.09000015258789,45.06999969482422,0.020000457763671875,1.0,0.11240738672916088,0.029988453733973436,0.24063754761904763,0.24063754761904763
2021-08-09,45.11000061035156,45.97999954223633,-0.8699989318847656,-1.0,-0.0093152173913043,0.0653334195997239,-0.0194772727272727,0.1155898962148962
2021-08-10,46.20000076293945,48.18999862670898,-1.9899978637695241,-1.0,0.2107983050847457,0.1776525851737716,0.3109275,0.3493834175084175
2021-08-11,47.77999877929688,46.310001373291016,1.4699974060058665,1.0,0.065455,0.1081266594516594,0.1038968253968254,0.1864252749166542
2021-08-12,46.5,47.2400016784668,-0.7400016784667969,-1.0,0.1431063157894737,0.1742365383154857,0.2059863636363636,0.3598363291298074
2021-08-13,47.40999984741211,48.47999954223633,-1.0699996948242188,-1.0,0.03557681299492007,0.04701009906971353,0.0708860405700742,0.0708860405700742
2021-08-16,48.22999954223633,48.90999984741211,-0.6800003051757812,-1.0,0.0064923076923076,0.0647435897435897,0.01688,0.2404761904761904
2021-08-17,48.77999877929688,50.41999816894531,-1.6399993896484304,-1.0,0.0672,0.0841893727187844,0.1181793103448275,0.1717463203463203
2021-08-18,50.22999954223633,49.310001373291016,0.9199981689453125,1.0,0.0550175824175824,0.0499458874458874,0.15645625,0.1515025252525252
2021-08-19,48.5,48.79999923706055,-0.2999992370605469,-1.0,0.1054710526315789,0.0641338193969772,0.2290228571428571,0.152317821067821
2021-08-20,48.97999954223633,48.720001220703125,0.2599983215332031,1.0,0.09403425370148057,0.0799056289182339,0.17322441666666663,0.17322441666666663
2021-08-23,50.290000915527344,49.93000030517578,0.3600006103515625,1.0,0.3050072463768116,0.1776624945103206,0.4047211538461538,0.2850863284002818
2021-08-24,49.7400016784668,48.380001068115234,1.3600006103515625,1.0,0.2164849056603773,0.0799564036592338,0.3019394736842105,0.2118844696969696
2021-08-25,48.040000915527344,47.5099983215332,0.5300025939941406,1.0,0.1183686274509804,0.10064122787162,0.1775529411764706,0.1769897455673317
2021-08-26,47.70000076293945,47.380001068115234,0.31999969482421875,1.0,0.0756634615384615,0.0615724553224553,0.1710652173913043,0.1778759820426487
2021-08-27,47.369998931884766,46.59999847412109,0.770000457763679,1.0,0.0767039885383044,0.11352248266936031,0.1618342111801242,0.1618342111801242
2021-08-30,46.20000076293945,46.7599983215332,-0.55999755859375,-1.0,0.0435951219512195,0.0443326998205046,0.0744749999999999,0.1298314780457637
2021-08-31,46.720001220703125,46.06999969482422,0.6500015258789062,1.0,0.1472854545454545,0.1738576347894529,0.2314485714285714,0.2584370246870247
2021-09-01,46.18999862670898,46.040000915527344,0.14999771118163352,1.0,0.08907375,0.0880388257575757,0.222684375,0.2012316017316017
2021-09-02,46.47999954223633,46.84000015258789,-0.3600006103515625,-1.0,-0.0023155555555555,0.0337854737854737,-0.0061294117647058,0.0800182273866484
2021-09-03,46.900001525878906,46.84000015258789,0.060001373291015625,1.0,0.031094105691056934,0.07046132296640419,0.04924666666666667,0.04924666666666667
2021-09-07,46.9900016784668,46.75,0.24000167846679688,1.0,0.1895375,0.165625,0.2166142857142857,0.33125
2021-09-08,46.5099983215332,46.5099983215332,0.0,0.0,0.00208,0.0,0.0034666666666666,0.0
2021-09-09,46.470001220703125,46.02999877929688,0.4400024414062429,1.0,0.0,0.0551948051948051,0.0,0.1931818181818181
2021-09-10,46.27000045776367,45.59000015258789,0.6800003051757812,1.0,0.03938853276353276,0.022435330230469102,0.0753554272887606,0.0753554272887606
2021-09-13,45.7400016784668,44.58000183105469,1.1599998474121094,1.0,0.038796,0.0985714285714285,0.0881727272727272,0.1895604395604395
2021-09-14,44.66999816894531,44.709999084472656,-0.04000091552734375,-1.0,0.0531755555555555,0.0665,0.1259421052631578,0.1760294117647058
2021-09-15,44.560001373291016,44.77000045776367,-0.20999908447265625,-1.0,-0.0642694444444444,0.0187444885361552,-0.1285388888888888,0.0749779541446208
2021-09-16,44.880001068115234,44.470001220703125,0.4099998474121094,1.0,-0.0071558823529411,0.0477808547661488,-0.0143117647058823,0.1249653124653124
2021-09-17,44.16999816894531,43.88999938964844,0.279998779296875,1.0,0.0901511717673008,0.12782190278683958,0.16592200956937794,0.16592200956937794
2021-09-20,43.38999938964844,44.20000076293945,-0.8100013732910156,-1.0,0.226488,0.1676316498316498,0.3466653061224489,0.2923807845900869
2021-09-21,44.25,43.91999816894531,0.3300018310546875,1.0,0.1360148936170213,0.1022875026864388,0.206216129032258,0.2530269803296119
2021-09-22,43.9900016784668,43.95000076293945,0.04000091552734375,1.0,0.082175,0.0945454545454545,0.2191333333333333,0.2521212121212121
2021-09-23,44.27999877929688,44.18999862670898,0.09000015258790484,1.0,-0.0722944444444444,0.0663888888888888,-0.1626625,0.1991666666666667
2021-09-24,44.06999969482422,43.93999862670898,0.13000106811524148,1.0,0.09192281179138319,0.07332848897134607,0.18237463102199944,0.18237463102199944
2021-09-27,43.91999816894531,43.56999969482422,0.34999847412109375,1.0,0.08861875,0.0962012987012987,0.1772375,0.2198886827458256
2021-09-28,43.06999969482422,43.040000915527344,0.029998779296875,1.0,0.1589108108108108,0.0806429156429156,0.3458647058823529,0.1755169340463458
2021-09-29,43.220001220703125,43.52999877929688,-0.3099975585937571,-1.0,0.0688739130434782,0.1157749858836815,0.11315,0.3328530844155844
2021-09-30,43.790000915527344,43.0099983215332,0.7800025939941406,1.0,0.111475,0.0698040674603174,0.2378133333333333,0.1861441798941799
2021-10-01,42.52000045776367,42.93000030517578,-0.4099998474121094,-1.0,-0.022800317460317493,-0.0011363636363636669,-0.0814481481481482,-0.0814481481481482
2021-10-04,42.93000030517578,42.41999816894531,0.5100021362304688,1.0,-0.1537294117647059,-0.007464349376114,-0.2375818181818181,-0.0158617424242424
2021-10-05,42.52999877929688,42.31999969482422,0.20999908447266336,1.0,0.1442452380952381,0.0727749433106575,0.2634043478260869,0.179796918767507
2021-10-06,42.060001373291016,42.02000045776367,0.04000091552734375,1.0,0.0369592592592592,0.0626851851851851,0.0997899999999999,0.1880555555555555
2021-10-07,42.52000045776367,42.7400016784668,-0.220001220703125,-1.0,0.0686585365853658,0.0498337028824833,0.14075,0.1702651515151515
2021-10-08,42.72999954223633,42.45000076293945,0.279998779296875,1.0,0.0362297413793103,0.0626708355102751,0.07073124999999993,0.07073124999999993
2021-10-11,42.45000076293945,42.060001373291016,0.3899993896484375,1.0,0.0241172413793103,0.0945924764890282,0.0777111111111111,0.1959415584415584
2021-10-12,42.15999984741211,41.84999847412109,0.31000137329102273,1.0,0.1946392857142857,0.1045521541950113,0.3892785714285714,0.1829662698412698
2021-10-13,41.75,41.41999816894531,0.3300018310546875,1.0,0.1453142857142857,0.1132395382395382,0.3390666666666667,0.3397186147186147
2021-10-14,41.560001373291016,41.66999816894531,-0.10999679565429688,-1.0,0.21203125,0.167455808080808,0.318046875,0.365358126721763
2021-10-15,41.900001525878906,41.4900016784668,0.4099998474121094,1.0,0.059421717740254267,0.0967380530490286,0.09503873456790123,0.09503873456790123
2021-10-18,41.45000076293945,41.31999969482422,0.13000106811523438,1.0,0.10653125,0.0626041666666666,0.1893888888888888,0.1430952380952381
2021-10-19,41.59999847412109,42.09000015258789,-0.490001678466804,-1.0,0.1272025641025641,0.0846866096866096,0.2156913043478261,0.2359126984126984
2021-10-20,42.119998931884766,42.79999923706055,-0.6800003051757812,-1.0,0.0023282051282051,0.0348834498834498,0.0053411764705882,0.0906969696969697
2021-10-21,43.060001373291016,42.86000061035156,0.20000076293945312,1.0,0.1993270833333333,0.1439073773448773,0.298990625,0.2763021645021645
2021-10-22,42.81999969482422,43.15999984741211,-0.3400001525878906,-1.0,0.0812733747044917,0.07274924236027956,0.156441317016317,0.156441317016317
2021-10-28,42.95000076293945,43.18000030517578,-0.22999954223632812,-1.0,0.0149749999999999,0.0596969696969696,0.0299499999999999,0.1432727272727272
2021-10-29,43.09000015258789,43.7400016784668,-0.6500015258789062,-1.0,0.03080649572649573,0.08246886446886444,0.05583960784313723,0.05583960784313723
2021-11-01,44.13999938964844,43.63999938964844,0.5,1.0,0.0101157894736842,0.1302631578947368,0.0320333333333333,0.309375
2021-11-02,45.08000183105469,45.45000076293945,-0.3699989318847656,-1.0,0.0516285714285714,0.0211394557823129,0.1204666666666666,0.0455311355311355
2021-11-03,45.52000045776367,44.81999969482422,0.7000007629394531,1.0,0.0831941176470588,0.057038610898905,0.1571444444444444,0.129287518037518
2021-11-04,44.290000915527344,43.84999847412109,0.4400024414062571,1.0,0.0242234042553191,0.0011081560283687,0.0542142857142857,0.003063725490196
2021-11-05,48.09000015258789,48.61000061035156,-0.5200004577636719,-1.0,0.07716861952861946,0.053625841750841736,0.1073822466422466,0.1073822466422466
2021-11-08,48.61000061035156,48.33000183105469,0.279998779296875,1.0,0.0292064516129032,-0.0030425219941348,0.0503,-0.0085743801652892
2021-11-09,48.33000183105469,47.29999923706055,1.0300025939941406,1.0,-0.0348135135135135,0.0145645645645645,-0.0536708333333333,0.0414529914529914
2021-11-10,47.400001525878906,49.02000045776367,-1.6199989318847656,-1.0,-0.0203583333333333,0.0375771604938271,-0.036645,0.104059829059829
2021-11-11,49.22999954223633,50.18000030517578,-0.9500007629394531,-1.0,0.0329658536585365,0.0817770034843205,0.0795058823529411,0.2235238095238095
2021-11-12,50.41999816894531,49.72999954223633,0.6899986267089844,1.0,-0.025209440209440197,0.03804833304833303,-0.07998333333333331,-0.07998333333333331
2021-11-15,49.72999954223633,49.650001525878906,0.07999801635742188,1.0,-0.05989375,0.028248106060606,-0.1064777777777778,0.0645670995670995
2021-11-16,49.470001220703125,49.59999847412109,-0.12999725341796164,-1.0,0.17672,0.1215619047619047,0.276125,0.2532539682539682
2021-11-17,49.93999862670898,50.869998931884766,-0.9300003051757884,-1.0,0.1706461538461538,0.1179681429681429,0.266208,0.2421451355661882
2021-11-18,51.09999847412109,51.40999984741211,-0.31000137329102273,-1.0,0.131358064516129,0.1044669040636782,0.239535294117647,0.1904984721161191
2021-11-19,51.959999084472656,50.79999923706055,1.1599998474121094,1.0,0.06858688049417914,0.07762921895361312,0.1537617511520737,0.1537617511520737
2021-11-22,50.95000076293945,51.20000076293945,-0.25,-1.0,0.032340909090909,0.0462550833005378,0.0677619047619047,0.0925101666010757
